lat,lon,alt,date,device,os,version
42.3523902893,-71.0898513794,9.06949901581,2017-01-31 17:31:44,"iPhone8,2",10.2,1.1
42.3517990112,-71.0895767212,9.00663661957,2017-01-31 18:08:00,"iPhone8,2",10.2,1.1
42.3625526428,-71.0860671997,9.0044298172,2017-01-31 23:08:48,"iPhone8,2",10.2,1.1
42.3621673584,-71.0790176392,5.3660569191,2017-01-31 23:17:20,"iPhone8,2",10.2,1.1
42.3564949036,-71.0626373291,17.2540149689,2017-01-31 23:21:36,"iPhone8,2",10.2,1.1
42.3325233459,-71.0570068359,9.20475769043,2017-01-31 23:28:00,"iPhone8,2",10.2,1.1
42.3133811951,-71.0519866943,5.78098869324,2017-01-31 23:32:16,"iPhone8,2",10.2,1.1
42.2810935974,-71.0349273682,8.22432422638,2017-01-31 23:38:40,"iPhone8,2",10.2,1.1
42.2575683594,-71.010597229,8.61632061005,2017-01-31 23:42:56,"iPhone8,2",10.2,1.1
42.2286911011,-71.0099487305,30,2017-01-31 23:49:20,"iPhone8,2",10.2,1.1
42.2117462158,-71.001159668,27.9410133362,2017-01-31 23:55:44,"iPhone8,2",10.2,1.1
42.2014923096,-70.9780349731,25.5184631348,2017-02-01 00:02:08,"iPhone8,2",10.2,1.1
42.2004966736,-70.9476165771,22.4584980011,2017-02-01 00:08:32,"iPhone8,2",10.2,1.1
42.2157478333,-70.9300308228,29.0413513184,2017-02-01 00:12:48,"iPhone8,2",10.2,1.1
42.2176132202,-70.9367523193,24.778093338,2017-02-01 11:46:08,"iPhone8,2",10.2,1.1
42.2383499146,-70.9445571899,19,2017-02-01 11:52:32,"iPhone8,2",10.2,1.1
42.2454185486,-70.9717178345,22,2017-02-01 11:58:56,"iPhone8,2",10.2,1.1
42.2485580444,-70.9843521118,17.6147689819,2017-02-01 12:03:12,"iPhone8,2",10.2,1.1
42.2516021729,-71.0022277832,10.2261228561,2017-02-01 12:09:36,"iPhone8,2",10.2,1.1
42.2624435425,-71.0163803101,14.4157581329,2017-02-01 12:16:00,"iPhone8,2",10.2,1.1
42.3209915161,-71.0539932251,5.02037000656,2017-02-01 12:30:56,"iPhone8,2",10.2,1.1
42.3421440125,-71.0564041138,9.94561862946,2017-02-01 12:37:20,"iPhone8,2",10.2,1.1
42.3564109802,-71.0625152588,17.1035747528,2017-02-01 12:43:44,"iPhone8,2",10.2,1.1
42.3624000549,-71.0855789185,5.18243598938,2017-02-01 12:48:00,"iPhone8,2",10.2,1.1
42.3613166809,-71.0863189697,8.89763355255,2017-02-01 14:36:48,"iPhone8,2",10.2,1.1
42.3676071167,-71.1159439087,6.22963619232,2017-02-01 20:43:44,"iPhone8,2",10.2,1.1
42.3596115112,-71.0680160522,6.0007147789,2017-02-01 20:54:24,"iPhone8,2",10.2,1.1
42.352230072,-71.0725250244,8.79902172089,2017-02-01 21:00:48,"iPhone8,2",10.2,1.1
42.3526420593,-71.0645828247,7.96983861923,2017-02-01 22:32:32,"iPhone8,2",10.2,1.1
42.3526039124,-71.05519104,7.13504219055,2017-02-01 22:43:12,"iPhone8,2",10.2,1.1
42.3319587708,-71.0566101074,7.13504219055,2017-02-01 22:49:36,"iPhone8,2",10.2,1.1
42.3154067993,-71.0514221191,7.73363208771,2017-02-01 22:53:52,"iPhone8,2",10.2,1.1
42.2679367065,-71.0220947266,8.87280750275,2017-02-01 23:02:24,"iPhone8,2",10.2,1.1
42.2517967224,-71.0045928955,9,2017-02-01 23:06:40,"iPhone8,2",10.2,1.1
42.2503623962,-70.998840332,8.33800125122,2017-02-01 23:21:36,"iPhone8,2",10.2,1.1
42.2475013733,-70.9802017212,9.81827259064,2017-02-01 23:28:00,"iPhone8,2",10.2,1.1
42.2238540649,-70.9396133423,21.6479988098,2017-02-01 23:36:32,"iPhone8,2",10.2,1.1
42.215587616,-70.9303588867,31.2594337463,2017-02-01 23:42:56,"iPhone8,2",10.2,1.1
42.2156982422,-70.9303207397,31.538860321,2017-02-02 03:05:36,"iPhone8,2",10.2,1.1
42.2203407288,-70.9577865601,27.0948219299,2017-02-02 11:35:28,"iPhone8,2",10.2,1.1
42.2441329956,-71.0297927856,22.5224494934,2017-02-02 11:41:52,"iPhone8,2",10.2,1.1
42.3090934753,-71.0534896851,6.69623994827,2017-02-02 11:52:32,"iPhone8,2",10.2,1.1
42.3586235046,-71.0887680054,5.93283891678,2017-02-02 12:09:36,"iPhone8,2",10.2,1.1
42.36277771,-71.0858459473,9,2017-02-02 14:06:56,"iPhone8,2",10.2,1.1
42.3609085083,-71.0872344971,9.03477954865,2017-02-02 14:53:52,"iPhone8,2",10.2,1.1
42.3566207886,-71.0630111694,17.8226146698,2017-02-02 20:48:00,"iPhone8,2",10.2,1.1
42.3525543213,-71.0552139282,7.17459583282,2017-02-02 20:52:16,"iPhone8,2",10.2,1.1
42.3522567749,-71.054901123,9.31387901306,2017-02-02 21:17:52,"iPhone8,2",10.2,1.1
42.3482284546,-71.0597076416,7.41367912292,2017-02-02 22:04:48,"iPhone8,2",10.2,1.1
42.3564453125,-71.1311798096,9.74266052246,2017-02-02 22:11:12,"iPhone8,2",10.2,1.1
42.3581161499,-71.1713562012,12.9986343384,2017-02-02 22:19:44,"iPhone8,2",10.2,1.1
42.3552322388,-71.1888885498,16.7557067871,2017-02-02 22:36:48,"iPhone8,2",10.2,1.1
42.3288421631,-71.3217697144,16.7557067871,2017-02-02 22:41:04,"iPhone8,2",10.2,1.1
42.3148460388,-71.3716506958,16.7557067871,2017-02-02 22:47:28,"iPhone8,2",10.2,1.1
42.3072891235,-71.4349594116,16.7557067871,2017-02-02 22:51:44,"iPhone8,2",10.2,1.1
42.2839241028,-71.5040588379,16.7557067871,2017-02-02 22:56:00,"iPhone8,2",10.2,1.1
42.2717323303,-71.5423202515,16.7557067871,2017-02-02 23:02:24,"iPhone8,2",10.2,1.1
42.2236328125,-71.7016067505,16.7557067871,2017-02-02 23:06:40,"iPhone8,2",10.2,1.1
42.2055969238,-71.8063430786,155.493347168,2017-02-02 23:10:56,"iPhone8,2",10.2,1.1
42.1745376587,-71.9200134277,158.504592896,2017-02-02 23:17:20,"iPhone8,2",10.2,1.1
42.140953064,-72.0225830078,158.504592896,2017-02-02 23:23:44,"iPhone8,2",10.2,1.1
42.1140365601,-72.072517395,158.504592896,2017-02-02 23:28:00,"iPhone8,2",10.2,1.1
42.0198020935,-72.1503448486,158.504592896,2017-02-02 23:32:16,"iPhone8,2",10.2,1.1
41.940788269,-72.2234725952,235.665161133,2017-02-02 23:38:40,"iPhone8,2",10.2,1.1
41.8970031738,-72.2975997925,242.521972656,2017-02-02 23:45:04,"iPhone8,2",10.2,1.1
41.8531036377,-72.416595459,171.627883911,2017-02-02 23:49:20,"iPhone8,2",10.2,1.1
41.820980072,-72.5018997192,171.627883911,2017-02-02 23:55:44,"iPhone8,2",10.2,1.1
41.8104171753,-72.5146255493,56.5543823242,2017-02-03 00:00:00,"iPhone8,2",10.2,1.1
41.8116531372,-72.5253143311,59.969291687,2017-02-03 00:32:00,"iPhone8,2",10.2,1.1
41.7838935852,-72.5806884766,59.969291687,2017-02-03 00:38:24,"iPhone8,2",10.2,1.1
41.7395210266,-72.6538925171,59.969291687,2017-02-03 00:42:40,"iPhone8,2",10.2,1.1
41.6380386353,-72.6826019287,47.6919174194,2017-02-03 00:49:04,"iPhone8,2",10.2,1.1
41.5458183289,-72.7493591309,110.439178467,2017-02-03 00:55:28,"iPhone8,2",10.2,1.1
41.4761924744,-72.773475647,110.439178467,2017-02-03 01:01:52,"iPhone8,2",10.2,1.1
41.4109077454,-72.8313522339,86.078918457,2017-02-03 01:06:08,"iPhone8,2",10.2,1.1
41.3260879517,-72.8902587891,9.3178319931,2017-02-03 01:12:32,"iPhone8,2",10.2,1.1
41.2561607361,-72.9912414551,6,2017-02-03 01:21:04,"iPhone8,2",10.2,1.1
41.2246208191,-73.0790634155,15.126666069,2017-02-03 01:27:28,"iPhone8,2",10.2,1.1
41.17552948,-73.1673660278,12.3912830353,2017-02-03 01:31:44,"iPhone8,2",10.2,1.1
41.149394989,-73.2510452271,7.99868488312,2017-02-03 01:36:00,"iPhone8,2",10.2,1.1
41.1099472046,-73.4086837769,7.99868488312,2017-02-03 01:46:40,"iPhone8,2",10.2,1.1
41.0701332092,-73.5057907104,36.3108177185,2017-02-03 01:50:56,"iPhone8,2",10.2,1.1
41.0168418884,-73.6364822388,11.4335403442,2017-02-03 01:59:28,"iPhone8,2",10.2,1.1
40.9753570557,-73.7160568237,23.9474582672,2017-02-03 02:03:44,"iPhone8,2",10.2,1.1
40.922416687,-73.775062561,18.9909229279,2017-02-03 02:08:00,"iPhone8,2",10.2,1.1
40.874835968,-73.8348617554,15.4035358429,2017-02-03 02:14:24,"iPhone8,2",10.2,1.1
40.8264846802,-73.8561706543,9.31517314911,2017-02-03 02:18:40,"iPhone8,2",10.2,1.1
40.7976379395,-73.9199676514,20.6587924957,2017-02-03 02:22:56,"iPhone8,2",10.2,1.1
40.7624893188,-73.9022598267,5.92013549805,2017-02-03 02:29:20,"iPhone8,2",10.2,1.1
40.7280006409,-73.9288253784,39.8658752441,2017-02-03 02:33:36,"iPhone8,2",10.2,1.1
40.6960525513,-73.983833313,15.2113046646,2017-02-03 02:42:08,"iPhone8,2",10.2,1.1
40.7154083252,-73.9931945801,15.2113046646,2017-02-03 02:46:24,"iPhone8,2",10.2,1.1
40.7097320557,-73.9922027588,13.1704397202,2017-02-03 02:50:40,"iPhone8,2",10.2,1.1
40.6795463562,-74.0043563843,13.9006061554,2017-02-03 02:59:12,"iPhone8,2",10.2,1.1
40.6642379761,-73.9919128418,31.2781524658,2017-02-03 03:05:36,"iPhone8,2",10.2,1.1
40.664226532,-73.991569519,30.9006214142,2017-02-03 12:45:52,"iPhone8,2",10.2,1.1
40.6822662354,-73.9909210205,26.9906196594,2017-02-03 13:02:56,"iPhone8,2",10.2,1.1
40.6808662415,-73.9965896606,30.205493927,2017-02-03 14:26:08,"iPhone8,2",10.2,1.1
40.6763076782,-73.998664856,31.9566230774,2017-02-03 14:34:40,"iPhone8,2",10.2,1.1
40.672203064,-73.992767334,28.5381736755,2017-02-03 15:08:48,"iPhone8,2",10.2,1.1
40.6685409546,-73.9869003296,32.8123130798,2017-02-03 15:21:36,"iPhone8,2",10.2,1.1
40.66431427,-73.9915771484,30.8465232849,2017-02-03 15:42:56,"iPhone8,2",10.2,1.1
40.6685066223,-73.9964065552,9.72621536255,2017-02-04 16:34:08,"iPhone8,2",10.2,1.1
40.7008552551,-73.9982681274,5.90879011154,2017-02-04 16:42:40,"iPhone8,2",10.2,1.1
40.7398529053,-73.8965148926,13.0882997513,2017-02-04 16:53:20,"iPhone8,2",10.2,1.1
40.7496185303,-73.8864135742,22.3886508942,2017-02-04 16:57:36,"iPhone8,2",10.2,1.1
40.7487754822,-73.8931274414,23,2017-02-04 17:08:16,"iPhone8,2",10.2,1.1
40.7523345947,-73.8852844238,21.21616745,2017-02-04 18:03:44,"iPhone8,2",10.2,1.1
40.7489967346,-73.8912506104,23.2149562836,2017-02-04 18:42:08,"iPhone8,2",10.2,1.1
40.7492485046,-73.8974075317,14.2449636459,2017-02-04 20:33:04,"iPhone8,2",10.2,1.1
40.7522697449,-73.9285583496,8.07975959778,2017-02-04 20:37:20,"iPhone8,2",10.2,1.1
40.7542152405,-73.9643478394,8.93507766724,2017-02-04 20:45:52,"iPhone8,2",10.2,1.1
40.7588005066,-73.9723510742,24.9481182098,2017-02-04 21:00:48,"iPhone8,2",10.2,1.1
40.7612533569,-73.9775085449,25,2017-02-04 21:13:36,"iPhone8,2",10.2,1.1
40.7622718811,-73.9861755371,22.2949008942,2017-02-04 22:32:32,"iPhone8,2",10.2,1.1
40.7353897095,-74.0010452271,17.7406272888,2017-02-04 22:43:12,"iPhone8,2",10.2,1.1
40.7237930298,-74.0005264282,10.8119735718,2017-02-04 22:53:52,"iPhone8,2",10.2,1.1
40.7211761475,-73.9944076538,14,2017-02-04 23:13:04,"iPhone8,2",10.2,1.1
40.7038764954,-73.9887313843,24.0668430328,2017-02-05 01:46:40,"iPhone8,2",10.2,1.1
40.6880760193,-73.9994354248,33,2017-02-05 01:53:04,"iPhone8,2",10.2,1.1
40.6641464233,-73.9916534424,31.4703903198,2017-02-05 02:03:44,"iPhone8,2",10.2,1.1
40.6643447876,-73.9914932251,29.4481201172,2017-02-05 13:49:52,"iPhone8,2",10.2,1.1
40.6703796387,-73.9885177612,31.3525676727,2017-02-05 18:37:52,"iPhone8,2",10.2,1.1
40.6812438965,-73.9954986572,33,2017-02-05 18:52:48,"iPhone8,2",10.2,1.1
40.6762199402,-73.9988174438,24.4757785797,2017-02-05 20:45:52,"iPhone8,2",10.2,1.1
40.6659126282,-73.9947052002,23.975894928,2017-02-05 21:07:12,"iPhone8,2",10.2,1.1
40.6642303467,-73.9915542603,30.9603462219,2017-02-06 13:26:24,"iPhone8,2",10.2,1.1
40.6703796387,-73.9885253906,30.1892147064,2017-02-06 14:26:08,"iPhone8,2",10.2,1.1
40.677028656,-73.983253479,20.2101097107,2017-02-06 14:32:32,"iPhone8,2",10.2,1.1
40.70129776,-73.9867477417,29.3975028992,2017-02-06 14:41:04,"iPhone8,2",10.2,1.1
40.7486190796,-73.9884719849,16.2296047211,2017-02-06 14:53:52,"iPhone8,2",10.2,1.1
40.7593650818,-73.9815673828,20.6469306946,2017-02-06 15:00:16,"iPhone8,2",10.2,1.1
40.7633056641,-73.9782562256,26.8089408875,2017-02-06 15:42:56,"iPhone8,2",10.2,1.1
40.7623596191,-73.9788513184,27.9656181335,2017-02-06 15:51:28,"iPhone8,2",10.2,1.1
40.757484436,-73.9783859253,27.9534626007,2017-02-06 16:00:00,"iPhone8,2",10.2,1.1
40.7529945374,-73.981338501,28.1316661835,2017-02-06 16:51:12,"iPhone8,2",10.2,1.1
40.7201156616,-74.0020370483,18.0149745941,2017-02-06 20:58:40,"iPhone8,2",10.2,1.1
40.7076644897,-74.0119476318,12.0515670776,2017-02-06 21:02:56,"iPhone8,2",10.2,1.1
40.7028884888,-74.0127792358,3.17496776581,2017-02-06 22:43:12,"iPhone8,2",10.2,1.1
40.6938781738,-73.9912643433,45.2819252014,2017-02-06 22:49:36,"iPhone8,2",10.2,1.1
40.6771316528,-73.9831695557,20.4023265839,2017-02-06 23:00:16,"iPhone8,2",10.2,1.1
40.6651229858,-73.9932403564,27.4377326965,2017-02-06 23:04:32,"iPhone8,2",10.2,1.1
40.6604995728,-73.9977874756,19.4906234741,2017-02-07 11:29:04,"iPhone8,2",10.2,1.1
40.6703872681,-73.98853302,23.5892505646,2017-02-07 11:33:20,"iPhone8,2",10.2,1.1
40.6798973083,-73.9951782227,31.709941864,2017-02-07 11:37:36,"iPhone8,2",10.2,1.1
40.6762886047,-73.9987640381,25.1569709778,2017-02-07 13:30:40,"iPhone8,2",10.2,1.1
40.6866073608,-73.9904556274,26.4473686218,2017-02-07 15:08:48,"iPhone8,2",10.2,1.1
40.7130813599,-73.9901351929,8.6261100769,2017-02-07 15:15:12,"iPhone8,2",10.2,1.1
40.7306632996,-74.002494812,12.8237028122,2017-02-07 15:23:44,"iPhone8,2",10.2,1.1
40.7489814758,-73.9882202148,16.971572876,2017-02-07 15:30:08,"iPhone8,2",10.2,1.1
40.7510147095,-73.9915771484,14.6088752747,2017-02-07 15:38:40,"iPhone8,2",10.2,1.1
40.7534561157,-73.9817047119,24.6676063538,2017-02-07 16:12:48,"iPhone8,2",10.2,1.1
40.7402915955,-73.9905090332,17.4073734283,2017-02-07 20:45:52,"iPhone8,2",10.2,1.1
40.7285804749,-73.998550415,14,2017-02-07 20:56:32,"iPhone8,2",10.2,1.1
40.7414855957,-73.9938278198,14,2017-02-07 22:02:40,"iPhone8,2",10.2,1.1
40.7486534119,-73.9884567261,18.6432132721,2017-02-07 22:09:04,"iPhone8,2",10.2,1.1
40.7503509521,-73.994140625,13.9311571121,2017-02-07 22:15:28,"iPhone8,2",10.2,1.1
40.7411155701,-73.9976882935,14,2017-02-07 22:26:08,"iPhone8,2",10.2,1.1
40.709602356,-74.0064926147,12.9899568558,2017-02-07 22:34:40,"iPhone8,2",10.2,1.1
40.6937904358,-73.9937820435,12.9899568558,2017-02-07 22:41:04,"iPhone8,2",10.2,1.1
40.6848831177,-73.9777984619,28.6081142426,2017-02-07 22:47:28,"iPhone8,2",10.2,1.1
40.6806602478,-73.9810028076,33,2017-02-07 23:06:40,"iPhone8,2",10.2,1.1
40.6640853882,-73.9918212891,32.9887504578,2017-02-08 01:29:36,"iPhone8,2",10.2,1.1
40.6702041626,-73.9886932373,31.0478534698,2017-02-08 12:50:08,"iPhone8,2",10.2,1.1
40.6746520996,-73.9939727783,23.8665618896,2017-02-08 12:56:32,"iPhone8,2",10.2,1.1
40.681438446,-73.9958267212,24.3063373566,2017-02-08 13:00:48,"iPhone8,2",10.2,1.1
40.676700592,-73.9971618652,24.4120140076,2017-02-08 14:34:40,"iPhone8,2",10.2,1.1
40.6704521179,-73.988609314,29.5252017975,2017-02-08 14:41:04,"iPhone8,2",10.2,1.1
40.6704750061,-73.9885940552,23.5948410034,2017-02-08 14:49:36,"iPhone8,2",10.2,1.1
40.6641998291,-73.9915771484,30.7176799774,2017-02-08 15:00:16,"iPhone8,2",10.2,1.1
40.6644172668,-73.9913864136,28.451839447,2017-02-09 19:01:20,"iPhone8,2",10.2,1.1
40.6777610779,-73.994102478,31.6986560822,2017-02-10 12:43:44,"iPhone8,2",10.2,1.1
40.6838111877,-73.9952392578,24.7105770111,2017-02-10 12:50:08,"iPhone8,2",10.2,1.1
40.67628479,-73.9987945557,26.8361701965,2017-02-10 14:47:28,"iPhone8,2",10.2,1.1
40.6709709167,-73.9915084839,36.9300460815,2017-02-10 15:42:56,"iPhone8,2",10.2,1.1
40.6652259827,-73.9932174683,33,2017-02-10 15:49:20,"iPhone8,2",10.2,1.1
40.6642417908,-73.9915466309,31.2667770386,2017-02-10 20:20:16,"iPhone8,2",10.2,1.1
40.6603813171,-73.9979095459,19.0168552399,2017-02-10 20:58:40,"iPhone8,2",10.2,1.1
40.670375824,-73.98853302,23.6847171783,2017-02-10 21:02:56,"iPhone8,2",10.2,1.1
40.6728172302,-73.9942398071,20.3305530548,2017-02-10 21:09:20,"iPhone8,2",10.2,1.1
